BL040126	BL040223	BL040322	BL040419	BL040525	BL040628	BL040719	BL040831	BL040929	BL041019	BL041116	BL041214	BL050120	BL050215	BL050309	BL050413	BL050510	BL050607	BL050705	BL050803	BL050913	BL051004	BL051108	BL051213	BL060111	BL060207	BL060307	BL060404	BL060516	BL060613	BL060704	BL060801	BL060912	BL061010	BL061107	BL061211	BL070116	BL070220	BL070320	BL070424	BL070515	BL070605	BL070703	BL070801	BL070912	BL071016	BL071113	BL071211	BL080115	BL080212	BL080311	BL080408	BL080507	BL080602	BL080702	BL080805	BL080902	BL081014	BL081113	BL081211	BL090113	BL090210	BL090317	BL090421	BL090512	BL090609	BL090721	BL090804	BL090915	BL091006	BL091105	BL091222	BL100120	BL100217	BL100322	BL100412	BL100525	BL100622	BL100706	BL100803	BL100914	BL101019	BL101116	BL101214	BL110112	BL110208	BL110314	BL110412	BL110517	BL110615	BL110704	BL110802	BL110913	BL111010	BL111129	BL111219	BL120110	BL120214	BL120313	BL120411	BL120518	BL120620	BL120703	BL120807	BL120913	BL121009	BL121106	BL121211	BL130115	BL130206	BL130312	BL130417	BL130507	BL130604	BL130709	BL130801	BL130917	BL131015	BL131105	BL131204
bp_ASV_000073	58	30	23	8	0	3	0	0	0	4	27	62	42	132	2	0	0	0	0	0	53	24	21	80	61	21	28	9	0	0	0	0	0	0	0	28	26	6	12	1	0	0	0	0	0	0	42	114	45	25	14	22	0	0	0	0	0	1	85	94	36	32	21	4	0	0	0	0	0	0	25	70	63	72	15	16	0	0	0	0	0	47	67	41	9	74	23	6	0	0	0	0	0	0	19	49	17	19	0	5	0	0	0	0	0	0	49	61	22	17	29	0	2	0	0	0	0	0	19	30
en_ASV_00103	25	10	28	20	8	2	13	0	20	32	272	674	84	25	16	0	0	0	0	0	469	103	87	99	87	12	59	0	0	0	0	39	0	31	54	536	14	28	0	0	0	0	0	0	0	33	87	27	87	22	18	0	18	0	0	0	0	14	96	96	242	0	0	0	0	0	96	33	11	30	72	170	73	20	0	0	4	0	48	10	19	35	106	116	93	48	16	9	2	0	38	11	22	23	118	107	71	85	24	15	1	0	8	0	0	0	121	99	72	109	37	24	0	0	0	0	117	32	225	292
bn_ASV_000088	45	38	21	8	0	0	0	0	0	17	20	14	40	29	21	4	0	0	0	0	0	10	28	97	40	7	12	3	0	0	0	0	0	7	21	38	56	27	27	0	4	3	2	8	2	9	8	37	29	92	21	12	0	4	0	6	6	6	13	22	7	17	5	5	0	5	0	0	0	0	31	18	11	15	7	1	0	1	0	3	1	3	19	20	22	45	9	3	3	0	0	2	3	10	19	24	14	57	13	3	5	2	0	4	6	11	12	50	44	68	18	0	6	0	0	0	0	0	21	26
bp_ASV_000244	0	9	0	0	0	0	0	0	0	2	6	17	15	33	0	0	0	0	0	0	14	0	4	12	7	4	4	0	0	0	0	0	0	0	0	17	13	10	0	0	0	0	0	0	0	0	9	12	25	10	7	0	0	0	0	0	0	6	8	0	10	12	4	0	0	0	0	0	0	0	6	8	0	19	5	0	0	0	0	0	0	14	12	33	14	10	7	0	0	0	0	0	0	3	6	15	21	14	0	1	0	0	0	0	1	3	7	10	21	27	11	0	0	0	0	0	0	4	16	5
bn_ASV_000252	16	0	14	0	0	0	0	0	0	0	0	20	0	20	14	0	0	0	0	0	0	0	0	80	33	21	13	0	0	0	0	0	0	0	19	37	80	19	7	0	0	0	0	0	0	8	6	10	25	21	13	0	0	0	0	0	0	0	4	23	7	5	3	0	0	0	0	0	0	0	7	8	5	0	9	0	0	0	0	0	0	2	12	10	9	9	9	0	0	0	0	0	0	1	11	8	9	9	21	0	0	0	0	0	0	0	18	10	14	10	14	0	0	0	0	0	0	0	15	33
bp_ASV_000088	45	23	12	6	0	0	0	0	2	2	28	34	30	46	19	0	0	2	0	0	46	8	13	48	48	18	27	0	0	0	0	0	10	4	0	24	40	24	18	0	0	0	1	0	0	0	17	29	35	32	13	17	0	1	1	9	0	11	15	0	11	15	8	11	0	0	0	0	0	0	17	31	35	45	10	5	6	0	0	0	18	25	53	73	20	27	21	3	0	0	0	7	9	0	35	26	37	29	0	1	0	0	0	0	4	10	19	28	45	65	14	3	4	0	0	0	12	5	28	30
bn_ASV_000073	57	32	22	9	0	0	0	0	0	2	64	25	44	31	30	20	2	0	0	0	0	0	16	127	67	26	28	22	0	0	0	0	0	0	42	47	56	13	12	3	0	0	0	0	0	0	30	98	30	12	12	13	4	0	0	0	0	0	42	74	26	40	18	0	0	0	0	0	0	0	21	43	24	28	14	0	3	0	0	0	0	0	20	46	25	20	14	1	1	0	0	0	0	0	30	50	18	24	9	1	0	0	0	0	0	0	36	30	0	20	4	0	0	0	0	0	0	0	15	19
bp_ASV_000279	0	9	3	0	0	0	0	0	0	0	8	37	19	0	0	0	0	0	0	0	0	0	4	50	38	6	6	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	13	14	17	0	0	0	0	0	0	0	0	0	35	18	48	4	0	0	0	0	0	0	0	0	16	37	45	26	13	0	0	0	0	0	0	0	12	6	7	12	3	0	0	0	0	0	0	0	9	11	12	10	0	0	0	0	0	0	0	0	7	8	5	0	3	1	0	0	0	0	0	0	2	24
bn_ASV_000193	23	5	13	3	0	0	0	0	0	0	0	12	27	11	27	0	0	0	0	0	0	0	11	0	24	16	7	0	0	0	0	0	0	0	8	16	6	14	0	0	0	0	0	0	0	0	14	8	19	15	4	3	0	0	0	0	0	0	9	28	25	10	4	2	0	0	0	0	0	0	5	14	17	20	2	0	0	0	0	0	0	0	11	26	24	10	4	1	0	0	0	0	0	0	4	10	22	4	6	1	0	0	0	0	0	0	13	12	2	5	1	0	0	0	0	0	0	0	3	11
bp_ASV_000193	12	6	4	0	0	0	0	0	0	1	25	24	24	49	0	0	0	0	0	0	28	0	7	30	30	16	41	0	0	0	0	0	0	2	0	13	13	14	3	0	0	0	0	0	0	0	13	20	41	16	6	0	0	0	0	0	0	0	11	8	47	6	2	0	0	0	0	0	0	0	0	21	45	18	8	0	2	0	0	0	0	0	19	30	8	19	8	0	0	0	0	0	0	0	9	8	22	34	1	1	0	0	0	0	0	0	15	18	21	15	8	3	0	0	0	0	0	0	3	23
bn_ASV_000279	0	0	9	0	0	0	0	0	0	0	14	34	24	3	14	0	0	0	0	0	0	0	6	15	28	8	6	0	0	0	0	0	0	0	5	16	1	0	0	0	0	0	0	0	0	0	16	14	16	0	1	0	0	0	0	0	0	0	31	30	14	0	4	0	0	0	0	0	0	0	11	27	19	8	8	0	0	0	0	0	0	0	8	29	26	0	9	0	0	0	0	0	0	0	5	21	17	3	6	0	0	0	0	0	0	0	3	12	0	0	2	0	0	0	0	0	0	0	6	16
bp_ASV_000311	0	2	0	0	0	0	0	0	0	0	15	36	12	20	0	0	0	0	0	0	22	0	7	15	14	4	1	0	0	0	0	0	0	1	0	9	4	0	0	0	0	0	0	0	0	4	16	13	17	2	0	0	0	0	0	0	0	1	10	2	40	0	0	0	0	0	0	0	0	0	0	21	28	9	4	0	0	0	0	0	0	4	9	26	11	7	1	0	0	0	0	0	0	2	3	6	11	25	4	1	0	0	0	0	0	0	3	18	5	10	8	0	0	0	0	0	1	0	5	31
en_ASV_00570	54	9	2	0	0	0	0	6	0	0	0	11	12	28	3	0	0	0	0	0	0	0	6	30	50	11	3	0	0	0	0	0	0	0	73	25	48	58	0	1	0	0	0	0	0	1	11	2	12	2	0	0	0	0	0	0	0	0	38	102	29	12	11	0	0	0	0	0	0	1	9	9	23	7	16	0	0	0	0	0	0	1	23	41	18	12	6	0	0	0	0	0	0	2	25	27	12	3	7	0	0	0	0	0	0	0	34	42	5	0	2	0	0	0	0	0	0	0	0	16
bn_ASV_000113	9	0	0	0	0	0	0	0	0	0	3	41	15	1	0	0	0	0	0	0	0	0	54	29	41	0	2	0	0	0	0	0	0	1	25	18	7	8	0	0	0	0	0	0	3	2	20	25	29	0	0	0	0	0	0	0	0	3	54	32	34	4	3	0	0	0	0	0	0	0	35	41	20	14	7	0	0	0	0	0	2	2	26	44	23	10	6	0	0	0	0	0	0	1	25	31	19	7	2	0	0	0	0	0	0	0	24	10	0	3	0	0	0	0	0	0	0	0	17	31
bp_ASV_000113	19	4	0	0	0	0	0	0	2	13	70	64	52	0	0	0	0	0	0	0	13	0	26	50	19	0	0	0	0	0	0	0	0	4	0	72	29	1	0	0	0	0	0	0	0	3	43	55	39	2	2	0	0	0	0	0	0	5	174	99	64	7	0	0	0	0	0	0	0	0	85	65	65	26	0	0	0	0	0	0	0	0	6	15	1	11	3	0	0	0	0	0	0	0	18	63	17	13	7	0	0	0	0	0	0	9	27	58	18	17	8	0	0	0	0	0	0	0	6	94
bn_ASV_000067	27	0	19	0	0	0	0	0	0	8	235	100	49	2	40	2	0	0	0	0	0	0	30	218	33	0	1	0	0	0	0	0	0	0	105	55	33	6	2	0	0	0	0	0	0	0	45	55	30	26	4	0	0	0	0	0	0	1	87	108	21	4	4	0	0	0	0	0	0	0	55	37	28	4	3	6	0	0	0	0	0	5	97	54	25	15	2	2	0	0	0	0	0	8	121	73	37	24	6	3	0	0	0	0	0	9	139	127	57	63	3	4	0	0	0	0	0	0	135	85
bn_ASV_000107	54	6	18	0	0	0	0	0	0	0	49	44	40	14	45	0	0	0	0	0	0	0	0	275	44	10	8	2	0	0	0	0	0	0	119	84	89	22	0	0	0	0	0	0	0	1	22	34	20	34	16	7	0	0	0	0	0	0	57	43	44	6	9	1	0	0	0	0	0	0	13	8	22	15	15	0	1	0	0	0	0	0	31	36	49	30	14	2	1	0	0	0	0	2	27	54	68	86	19	6	2	0	0	0	0	10	32	74	176	145	42	3	7	0	0	0	0	0	10	40
bn_ASV_000118	0	0	0	0	0	0	0	0	0	0	74	67	26	1	0	0	0	0	0	0	0	0	0	247	24	0	0	0	0	0	0	0	0	0	136	200	27	5	0	0	0	0	0	0	0	14	36	53	26	13	4	0	0	0	0	0	0	0	25	118	15	3	0	0	0	0	0	0	0	0	24	66	18	0	1	0	0	0	0	0	0	1	30	70	17	4	1	0	0	0	0	0	0	3	20	53	21	8	3	0	0	0	0	0	0	2	14	58	61	21	2	0	0	0	0	0	0	0	11	49
bp_ASV_000015	0	7	19	111	95	174	194	81	70	62	37	26	0	0	135	60	161	103	130	504	15	110	69	18	18	34	30	394	246	259	46	46	19	26	0	22	9	0	48	139	213	336	70	65	69	47	62	11	0	12	9	107	354	503	264	56	71	73	24	3	6	0	10	32	329	284	117	130	118	101	26	21	0	4	41	101	227	217	295	81	72	311	9	0	0	17	19	184	127	254	186	91	31	51	78	7	5	13	0	82	88	289	87	49	57	33	60	5	8	4	8	97	96	121	214	47	45	80	25	6
en_ASV_00547	6	40	4	17	0	0	0	0	34	24	13	61	31	26	22	6	0	0	0	0	0	4	20	35	48	0	20	0	0	0	0	0	0	0	8	10	19	28	0	0	0	0	0	0	0	0	30	36	37	17	9	0	0	0	0	0	0	7	19	19	23	0	0	22	14	17	0	0	0	0	6	80	39	28	13	0	3	2	0	0	0	3	15	42	30	18	5	2	3	4	0	0	0	2	19	25	26	13	7	0	1	2	0	0	0	0	26	25	19	14	2	0	0	0	0	0	0	7	21	25
en_ASV_00168	54	92	70	37	0	0	8	17	0	28	23	127	95	94	76	35	0	1	0	0	0	59	35	62	164	33	158	28	0	0	7	0	15	27	46	47	72	108	14	3	4	21	0	1	0	2	47	82	164	80	29	10	15	0	0	0	6	41	54	76	111	48	35	0	0	0	0	5	5	8	63	178	208	268	67	0	2	1	1	4	4	18	49	98	95	124	45	2	3	1	0	1	0	13	50	84	87	118	66	0	2	0	1	0	0	0	59	52	40	76	76	0	0	0	0	0	3	11	5	132
en_ASV_00683	11	15	15	9	0	0	0	0	0	11	0	45	25	14	14	14	0	0	0	0	0	0	0	16	22	0	8	0	0	0	0	0	0	0	10	18	32	29	0	0	0	0	0	0	0	0	16	49	14	29	2	0	0	0	0	0	0	4	5	15	11	0	0	0	0	0	0	0	0	0	12	57	12	21	20	0	0	0	0	0	0	2	12	27	21	6	14	0	0	0	0	0	1	0	12	21	18	5	6	0	0	0	0	0	0	0	15	9	20	0	0	0	0	0	0	0	2	0	12	25
bp_ASV_000064	0	0	0	0	54	63	36	0	0	5	0	0	0	0	6	43	52	30	9	71	0	0	0	0	0	0	0	0	45	86	65	17	13	0	0	0	0	0	0	0	75	80	23	0	0	0	0	0	0	0	0	0	22	157	20	13	10	9	0	0	0	0	0	0	180	86	57	0	37	0	0	0	0	0	0	0	0	81	148	10	0	50	0	0	0	0	0	39	42	78	43	25	0	0	0	0	0	0	0	0	30	59	13	50	7	5	3	0	0	0	0	0	10	32	49	10	8	10	4	0
en_ASV_00879	10	16	3	0	0	0	0	0	0	0	10	25	11	6	3	0	0	0	0	0	0	0	0	31	20	0	16	0	0	0	0	0	0	0	0	13	25	11	0	0	0	0	0	0	0	0	4	11	23	11	0	0	0	0	0	0	0	0	10	26	36	2	5	0	0	0	0	0	0	0	0	26	17	36	0	0	0	0	0	0	0	0	6	9	18	12	2	0	0	0	0	0	0	0	4	9	18	18	5	0	0	0	0	0	0	0	3	12	21	4	7	0	0	0	0	0	0	0	0	0
en_ASV_00053	280	58	52	0	3	0	0	0	94	72	52	151	363	206	31	0	0	0	0	0	0	104	0	559	237	17	69	55	0	0	0	0	0	15	0	288	689	486	75	0	0	0	113	0	0	50	27	241	557	24	15	26	19	0	0	0	0	47	513	612	345	63	79	0	0	0	0	0	0	18	191	185	331	247	0	0	5	0	24	0	0	26	162	359	324	255	28	3	2	2	19	0	0	11	87	379	128	259	46	1	1	2	0	0	0	0	37	388	70	284	65	0	0	3	0	0	0	0	56	355
bp_ASV_000213	18	11	6	0	0	0	0	0	0	0	18	48	25	9	0	0	0	0	0	0	29	1	19	41	30	10	5	0	0	0	0	0	0	0	0	18	19	7	3	0	0	0	0	0	0	0	6	42	11	12	1	0	0	0	0	0	0	0	36	0	50	2	3	0	0	0	0	0	0	0	34	26	54	16	9	0	0	0	0	0	0	0	17	33	11	12	2	0	0	0	0	0	0	0	11	9	19	14	11	0	0	0	0	0	0	1	15	28	12	8	3	2	0	0	0	0	0	0	4	25
bn_ASV_000213	23	11	9	0	0	0	0	0	0	0	2	25	19	4	13	0	0	0	0	0	0	0	17	14	23	4	1	0	0	0	0	0	0	0	14	17	10	12	0	0	0	0	0	0	0	0	8	13	14	1	0	0	0	0	0	0	0	0	13	29	17	6	1	0	0	0	0	0	0	0	12	13	31	9	2	0	0	0	0	0	0	0	13	16	18	4	2	1	0	0	0	0	0	0	13	14	12	4	1	2	0	0	0	0	0	0	15	9	0	0	0	5	0	0	0	0	0	0	2	24
bn_ASV_000380	0	0	0	0	0	0	0	0	0	0	15	17	17	0	0	0	0	0	0	0	0	4	0	10	0	0	0	0	0	0	0	0	0	0	3	16	0	0	0	0	1	0	0	0	7	5	2	12	13	4	0	0	0	0	0	0	0	4	4	15	21	3	1	0	0	0	0	0	0	0	4	11	20	10	0	0	0	0	0	0	2	1	4	12	11	10	2	0	0	0	0	0	0	2	5	12	10	11	2	0	0	0	0	0	0	4	4	6	16	13	4	0	0	0	0	0	0	0	5	3
bn_ASV_000170	32	18	6	0	0	0	0	0	0	0	0	11	37	8	20	0	0	0	0	0	0	0	0	0	28	9	6	0	0	0	0	0	0	0	10	10	9	17	4	0	0	0	0	0	0	0	9	24	33	11	7	1	0	0	0	0	0	0	34	43	49	10	5	0	0	0	0	0	0	0	15	39	49	24	4	0	0	0	0	0	0	0	15	33	43	19	5	0	0	0	0	0	0	0	12	19	46	19	2	0	0	0	0	0	0	0	6	7	0	23	3	0	0	0	0	0	0	0	2	25
bp_ASV_000170	30	6	8	0	0	0	0	0	0	0	12	35	42	27	0	0	0	0	0	0	41	0	7	49	45	10	4	0	0	0	0	0	0	0	0	25	17	21	7	0	0	0	0	0	0	0	12	41	37	12	7	0	0	0	0	0	0	0	23	43	40	5	2	0	0	0	0	0	0	0	29	31	61	23	8	0	0	0	0	0	0	0	67	54	30	13	6	0	0	0	0	0	0	0	3	10	12	10	0	0	0	0	0	0	0	0	9	11	10	18	9	0	0	0	0	0	0	0	3	22
en_ASV_00727	24	7	11	1	0	0	0	0	0	2	5	22	16	9	11	2	0	0	0	0	0	0	0	7	13	10	26	0	0	0	0	0	0	0	2	0	5	5	4	0	0	0	0	0	0	2	14	23	14	33	9	1	0	0	0	0	1	3	32	28	23	4	1	0	0	0	0	0	0	0	30	8	22	20	12	0	0	0	0	0	0	0	41	16	11	15	9	0	0	0	0	0	0	1	45	23	7	12	12	0	0	0	0	0	0	0	75	25	1	9	13	0	0	0	0	0	0	0	7	19
bn_ASV_000135	26	7	6	0	0	0	0	0	0	0	0	45	30	3	14	0	0	0	0	0	0	0	13	43	40	0	1	0	0	0	0	0	0	0	21	24	9	12	0	0	0	0	0	0	0	0	22	20	39	8	0	0	0	0	0	0	0	0	45	58	47	5	4	0	0	0	0	0	0	0	22	33	44	7	4	0	0	0	0	0	0	0	14	33	30	10	3	0	0	0	0	0	0	0	15	25	30	4	1	0	0	0	0	0	0	0	11	11	0	7	0	0	0	0	0	0	0	0	3	22
bp_ASV_000135	34	11	0	0	0	0	0	0	0	6	67	87	44	29	0	0	0	0	0	0	22	0	13	91	55	8	0	0	0	0	0	0	0	0	0	26	15	8	0	0	0	0	0	0	0	0	35	61	44	14	3	0	0	0	0	0	0	0	78	0	64	4	2	0	0	0	0	0	0	0	46	110	65	22	4	0	0	0	0	0	0	0	30	50	28	13	0	0	0	0	0	0	0	0	16	26	39	24	0	3	0	0	0	0	0	1	19	38	14	9	10	0	0	0	0	0	0	0	2	69
ep_ASV_00164	0	0	0	0	0	49	7	27	0	0	0	0	0	0	0	12	0	4	0	0	0	0	9	0	0	0	0	0	0	0	32	0	6	0	0	0	0	0	0	0	7	8	18	21	0	7	0	0	0	0	0	0	0	1	9	10	48	2	0	0	0	0	0	0	0	0	0	25	7	4	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	60	27	45	11	19	14	0	0	0	0	0	0	0	100	29	24	8	10	0	0	0	0	0	0	0	36	6	4	27	7	5	0
bp_ASV_000156	0	0	0	0	0	28	10	7	12	7	4	0	0	0	10	13	9	14	0	25	0	0	1	0	0	0	0	0	0	11	35	0	0	9	0	0	0	0	0	0	18	19	32	11	19	16	0	0	0	0	0	0	0	14	15	7	9	6	3	0	0	0	0	0	0	11	12	17	15	9	7	0	0	0	0	0	3	26	27	6	17	0	2	0	0	0	0	0	7	49	34	16	24	9	0	0	0	0	0	0	0	38	29	21	23	11	1	2	0	0	0	0	3	7	19	6	25	8	8	0
bn_ASV_000079	0	0	0	0	0	0	51	0	0	17	0	23	0	0	0	0	0	54	88	0	0	0	0	0	0	0	0	0	0	0	72	20	14	15	34	13	5	0	0	0	5	12	38	38	7	18	5	11	0	0	0	0	0	0	145	58	57	21	17	10	3	0	0	0	0	0	19	24	165	27	17	6	15	0	0	14	1	2	39	29	115	47	36	9	8	0	0	6	1	2	33	54	105	63	37	12	16	0	0	4	0	0	16	53	79	85	57	30	29	0	0	0	0	0	25	113	66	113	40	36
bn_ASV_000245	0	0	1	0	0	24	35	24	36	7	2	0	0	0	0	0	0	0	23	77	11	7	2	0	0	0	1	0	0	0	0	92	5	62	5	0	0	0	0	0	0	0	0	13	8	9	0	0	0	0	0	0	0	0	121	33	9	4	0	0	0	0	0	0	0	0	15	12	6	15	0	0	0	0	0	0	0	0	37	35	16	10	7	1	0	0	0	0	0	0	24	51	27	10	8	2	0	0	0	0	0	0	9	119	52	6	4	1	0	0	0	0	0	0	9	4	9	32	20	1
en_ASV_00059	0	0	0	0	10	27	258	2	0	5	0	0	0	0	0	0	0	15	4	0	0	0	0	0	0	0	0	0	0	26	208	77	23	66	0	0	0	0	0	0	7	49	12	85	0	0	0	0	0	0	0	0	0	1	65	853	48	25	0	0	0	0	0	0	0	0	4	99	78	0	2	0	2	0	0	0	1	4	383	253	68	72	3	0	0	0	0	0	2	7	983	313	94	207	2	0	0	0	0	0	0	9	1506	239	229	946	3	0	0	0	0	0	0	10	1694	651	6	37	2	0
bn_ASV_000069	0	0	0	0	0	18	94	16	41	0	12	0	0	1	0	0	0	0	7	0	53	0	0	0	0	0	0	0	0	19	53	106	12	0	6	0	0	0	0	0	0	0	11	22	11	0	11	0	0	0	0	0	0	0	0	21	44	4	0	0	0	3	0	0	0	2	73	22	38	21	0	0	0	0	0	0	0	6	44	21	33	11	0	0	0	0	0	0	0	3	29	16	38	20	1	0	0	1	0	0	0	1	24	25	32	22	0	2	0	0	0	0	0	0	9	60	23	8	0	1
bn_ASV_000001	112	0	52	0	24	163	1277	75	892	879	351	828	301	11	81	0	29	1386	2179	441	1752	2433	562	158	90	16	12	0	91	279	1534	1675	1921	1338	617	387	236	17	38	31	269	594	1071	2190	598	785	270	346	169	63	21	0	11	359	1025	2134	1452	1061	419	394	122	13	48	11	169	341	1584	833	2191	942	763	168	147	40	46	774	119	464	1428	1349	1768	1124	691	320	198	55	44	432	149	617	1336	1431	1667	1273	744	432	319	124	62	330	229	1042	1406	1789	1047	1539	805	610	729	221	122	83	244	1602	1347	1260	2344	1393	711	659
ep_ASV_00008	0	0	0	0	0	0	336	389	301	106	74	0	0	0	284	23	58	33	0	213	0	30	0	0	0	0	0	0	232	0	70	2756	352	578	1	0	0	0	0	0	0	0	49	240	138	51	0	30	0	0	0	0	0	0	9	374	499	405	0	0	0	0	0	0	0	0	114	138	182	124	0	0	0	0	0	0	0	0	156	190	0	47	0	0	0	0	0	47	12	1	74	244	152	68	0	0	0	0	0	0	0	76	21	247	118	93	0	0	0	0	0	0	411	15	168	811	148	17	18	0
ep_ASV_00158	0	0	0	0	0	24	35	34	8	8	0	3	0	0	0	1	0	50	0	0	0	0	11	0	0	0	0	0	0	16	106	24	0	11	0	1	0	0	0	0	14	13	36	12	4	7	4	0	0	0	0	0	0	8	2	0	3	8	0	0	0	0	0	0	0	6	1	24	2	5	2	1	0	0	0	0	0	47	7	3	0	0	0	0	0	0	0	0	3	87	35	3	34	24	3	0	0	0	0	0	0	30	33	41	17	21	1	0	0	0	0	0	0	0	50	1	2	0	0	0
en_ASV_00406	34	52	24	15	0	0	0	0	0	0	0	58	17	62	16	12	0	0	0	0	0	0	0	0	86	102	47	0	0	0	0	0	0	0	0	0	30	104	0	0	0	0	0	0	0	0	17	0	61	0	0	0	0	0	0	0	0	0	12	26	76	47	42	0	0	0	0	0	0	0	0	0	37	123	0	0	0	0	0	0	0	0	22	17	44	83	16	0	0	0	0	0	0	0	15	29	61	69	30	0	0	0	0	0	0	0	21	50	52	88	49	0	0	0	0	0	0	0	0	13
en_ASV_01073	2	0	3	0	4	0	0	0	0	0	6	0	3	3	1	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	3	0	5	7	5	8	0	0	0	0	0	0	0	11	11	16	0	4	0	1	0	0	0	0	5	29	7	10	1	3	0	0	0	0	0	0	0	6	7	11	0	9	0	0	0	0	0	0	2	9	9	3	2	16	0	0	0	0	0	0	0	12	13	2	2	33	0	0	0	0	0	0	0	12	11	0	1	50	0	0	0	0	0	0	0	0	0
bp_ASV_000271	18	5	0	0	0	0	0	0	0	0	3	0	20	11	0	0	0	0	0	0	19	0	0	11	8	7	3	0	0	0	0	0	0	0	0	33	18	6	0	0	0	0	0	0	0	0	6	17	0	12	9	0	0	0	0	0	0	0	20	0	23	11	8	0	0	0	0	0	0	0	8	17	21	33	9	0	0	0	0	0	0	0	25	34	21	7	7	0	0	0	0	0	0	0	0	0	18	18	0	3	0	0	0	0	0	0	3	17	13	28	12	0	0	0	0	0	0	0	1	8
bp_ASV_000222	18	8	0	0	0	0	0	0	0	0	6	12	20	0	0	0	0	0	0	0	34	0	0	23	19	0	4	0	0	0	0	0	0	0	0	16	24	22	0	0	0	0	0	0	0	1	0	23	43	26	11	0	0	0	0	0	0	0	13	135	27	23	13	0	0	0	0	0	0	0	5	17	52	25	11	0	0	0	0	0	0	0	14	21	14	26	16	0	0	0	0	0	0	0	0	6	18	20	12	0	0	0	0	0	0	0	0	16	14	8	28	3	0	0	0	0	0	0	0	7
en_ASV_00504	7	5	5	0	0	0	0	0	0	0	0	10	0	12	5	0	0	0	0	0	0	0	8	35	20	0	0	0	0	0	0	0	0	0	15	46	10	0	21	0	0	0	0	0	0	2	9	0	25	133	0	0	0	0	0	0	0	0	13	25	24	0	0	0	0	0	0	0	0	0	0	26	32	17	0	0	0	0	0	0	0	3	11	35	81	37	8	6	2	0	0	0	0	2	20	46	125	66	21	24	14	0	0	0	0	26	22	78	153	82	37	34	15	0	0	0	0	0	0	67
en_ASV_00636	44	5	15	0	0	0	0	0	2	2	2	10	19	6	14	0	0	0	0	0	0	4	0	0	13	9	11	0	0	0	0	0	0	0	51	3	4	11	0	3	0	0	0	0	0	0	19	0	29	19	7	2	2	0	0	0	1	1	10	13	90	9	6	0	0	0	0	0	0	5	2	6	88	28	20	0	0	0	0	0	0	5	20	11	45	20	21	0	0	0	0	0	0	3	27	28	31	25	24	0	0	0	0	0	0	0	45	40	17	26	34	0	0	0	0	0	0	0	0	35
bp_ASV_000230	24	18	20	0	0	0	0	0	0	1	4	10	22	23	0	0	0	0	20	0	60	27	6	7	14	21	0	0	0	0	0	0	0	1	0	0	9	18	6	6	0	0	0	0	0	0	6	14	29	21	5	19	0	3	0	0	0	0	13	0	15	17	8	10	0	0	0	0	0	0	0	12	33	13	14	17	10	0	0	0	0	0	7	14	0	14	13	10	0	0	0	0	0	0	3	4	10	30	13	2	2	0	0	0	0	0	4	16	7	13	19	6	0	1	0	0	0	0	0	4
